<?xml version="1.0"?>
<RAWFileData>
	<Version>1.000000e+00</Version>
	<ObjectFileName>M4ReconTomo.raw</ObjectFileName>
	<Format>USHORT</Format>
	<DataSlope>1.000000000000000e+00</DataSlope>
	<DataOffset>0.000000000000000e+00</DataOffset>
	<Unit></Unit>
	<Resolution X="319" Y="96" Z="1004" T="1" />
	<Spacing X="5.404810000000000e-03" Y="5.404810000000000e-03" Z="5.404810000000000e-03" />
	<Orientation X0="1.000000000000000e+00" X1="0.000000000000000e+00" X2="0.000000000000000e+00" Y0="0.000000000000000e+00" Y1="1.000000000000000e+00" Y2="0.000000000000000e+00" Z0="0.000000000000000e+00" Z1="0.000000000000000e+00" Z2="1.000000000000000e+00" />
	<Position P1="0.000000000000000e+00" P2="0.000000000000000e+00" P3="0.000000000000000e+00" />
</RAWFileData>
